produto_filial_id;filial_id;produto_id;dt_inicio;valor;valor_cnpj;valor_compra;ranking
26;96;222257;2021-05-12 15:57:31;46.89;46.89;;1
79;8;222318;2018-04-03 16:02:59;45.00;45.00;;1
83;8;222327;2018-04-04 14:26:42;73.40;73.40;;1
90;8;222340;2018-04-05 13:30:35;200.00;200.00;;1
96;8;222350;2020-09-24 09:57:28.86565;1899.00;1899.00;;1
4860;8;4596;2020-12-23 09:53:32.329214;147.40;147.40;77.58;1
34099;8;7268;2019-07-04 11:52:31.529924;260.00;260.00;;1
34259;8;7706;2019-04-02 11:27:17;129.99;129.99;;1
34420;8;6550;2019-04-02 11:21:28;167.70;167.70;;1
38380;8;7833;2019-12-06 10:25:22.626159;1610.00;;;1
55137;8;13928;2020-07-30 10:31:13.211649;2212.50;2212.50;2212.50;1
57882;8;15650;2021-03-10 15:42:58.481466;1479.00;1479.00;;1
70379;8;14224;2017-09-29 10:50:30;1068.12;1068.12;;1
70380;8;14225;2021-03-04 18:22:07.880372;1109.00;1109.00;;1
110764;8;45980;2020-12-17 10:15:56.692094;36.00;36.00;;1
111684;8;49163;2021-05-10 12:08:38;349.00;;175.00;1
113731;8;56441;2017-09-28 13:59:02;78.78;78.78;;1
114185;8;57856;2021-02-02 17:35:14.091839;169.00;169.00;;1
115162;8;57629;2021-04-29 14:38:57.818768;689.00;689.00;;1
115701;96;58075;2021-05-06 15:16:24.507396;34.99;34.99;;1
115709;8;58092;2018-08-06 17:04:49;210.00;210.00;;1
132260;8;222516;2021-05-11 17:11:53;24.63;24.63;9.85;1
132268;8;222566;2018-12-05 15:27:46;20.00;20.00;;1
132284;8;222485;2021-05-11 17:11:02;5.00;5.00;0.72;1
132286;8;222487;2021-05-11 17:11:04;5.00;5.00;0.80;1
132288;8;222489;2021-05-11 17:11:07;5.00;5.00;0.76;1
132289;8;222490;2021-05-11 17:07:18;20.05;20.05;0.80;1
132290;8;222491;2021-05-11 17:11:09;5.00;5.00;0.80;1
132292;8;222493;2021-05-11 17:11:18;7.00;7.00;1.42;1
132294;8;222495;2021-05-11 17:11:55;5.00;5.00;0.97;1
132296;8;222497;2021-05-11 17:11:14;5.00;5.00;0.87;1
132298;8;222499;2021-05-11 17:11:19;5.00;5.00;0.82;1
132300;8;222501;2021-05-11 17:11:26;7.00;7.00;1.28;1
132301;8;222502;2021-05-11 17:11:11;12.00;12.00;3.71;1
132303;8;222504;2021-05-11 17:11:48;20.00;20.00;5.65;1
132305;8;222506;2021-05-11 17:11:13;12.00;12.00;3.74;1
132309;8;222510;2021-05-11 17:11:28;20.00;20.00;6.85;1
132311;8;222512;2021-05-11 17:11:51;30.40;30.40;12.16;1
132313;8;222514;2021-05-11 17:11:31;20.00;20.00;6.96;1
132317;8;222519;2021-05-11 17:11:56;5.00;5.00;0.90;1
132319;8;222521;2021-05-11 17:11:16;7.00;7.00;1.48;1
132320;8;222522;2021-05-11 17:11:49;20.00;20.00;5.85;1
132323;8;222525;2021-05-11 17:11:23;7.00;7.00;1.26;1
132325;8;222527;2021-05-11 17:11:06;5.00;5.00;0.82;1
132327;8;222529;2021-05-11 17:11:01;5.00;5.00;0.73;1
132329;8;222531;2021-05-11 17:11:35;5.00;5.00;0.68;1
132331;8;222533;2021-05-11 17:11:45;5.00;5.00;0.60;1
132333;8;222535;2021-05-11 17:11:43;5.00;5.00;0.63;1
132335;8;222537;2021-05-11 17:11:37;5.00;5.00;0.54;1
132337;8;222539;2021-05-11 17:11:34;5.00;5.00;0.69;1
132339;8;222541;2021-05-11 17:11:39;5.00;5.00;0.53;1
132341;8;222543;2021-05-11 17:11:41;5.00;5.00;0.60;1
132346;8;222584;2021-05-10 17:37:26.974757;119.00;119.00;;1
133279;8;227052;2021-04-28 11:02:17.276424;669.00;669.00;;1
133463;8;227386;2021-04-13 10:08:32.235041;105.00;105.00;;1
133466;8;227389;2018-07-17 13:43:48;55.00;55.00;;1
133472;8;6901;2020-12-18 15:14:05.96466;670.80;670.80;390.00;1
133473;8;227397;2020-12-08 21:02:49.838719;149.00;149.00;;1
133494;8;227416;2021-03-10 12:46:59.136947;102.60;106.20;;1
134683;8;231154;2018-09-19 07:50:53;27.50;27.50;;1
134713;8;231217;2020-06-16 11:36:40.013526;849.99;849.99;;1
134740;8;231272;2018-08-31 13:31:09;35.00;35.00;;1
134741;8;231273;2018-12-07 15:40:04;42.00;42.00;;1
135831;8;228731;2019-12-22 15:43:05.936101;97.72;97.72;;1
137667;8;231278;2018-08-31 15:17:39;2.99;2.99;;1
137696;8;231350;2021-05-11 17:11:46;12.00;12.00;3.97;1
137712;8;227383;2021-03-23 11:49:05;141.38;;76.42;1
137718;8;231437;2018-09-10 11:08:36;295.00;295.00;;1
137825;8;231266;2021-04-14 11:20:53.490312;529.00;529.00;;1
138176;8;231539;2020-02-17 14:19:44.671285;175.00;;;1
138200;96;9817;2020-12-30 11:20:12;214.92;214.92;;1
138204;8;231563;2018-09-26 10:32:05;269.99;269.99;;1
138205;96;231564;2020-12-30 11:20:13;17.28;17.28;;1
138229;8;231581;2020-03-04 16:55:11.715596;60.00;60.00;27.00;1
138257;8;231609;2018-10-03 12:10:38;35.00;35.00;;1
138266;8;231617;2018-10-04 13:45:21;99.99;99.99;;1
138802;8;231695;2021-02-02 17:02:31.314838;315.00;315.00;;1
139191;8;231742;2020-09-10 18:05:40.76964;1369.00;1369.00;;1
139601;8;227172;2021-05-11 17:11:21;7.00;7.00;1.17;1
139622;8;231799;2018-11-28 10:21:19;259.99;259.99;;1
139638;8;231814;2021-02-08 09:49:23.161561;327.67;327.67;182.04;1
139648;8;231824;2020-05-22 09:06:47.938005;1119.00;1119.00;;1
139650;8;231829;2021-01-25 11:24:36.035209;329.04;329.04;;1
139652;8;231831;2021-01-25 11:26:21.682352;318.60;318.60;;1
139653;8;231832;2020-01-15 11:56:46.593267;499.99;499.99;;1
139657;8;58063;2021-02-18 17:23:40.104989;427.50;427.50;225.00;1
139701;8;14831;2021-05-11 09:29:36.202687;440.00;440.00;;1
139710;8;15729;2018-12-07 15:01:21;249.04;249.04;;1
139711;8;15123;2019-05-02 16:38:59;546.75;546.75;;1
139817;96;231978;2020-12-30 11:20:58;335.98;335.98;;1
140742;96;12147;2020-12-30 11:21:49;267.33;267.33;;1
140800;96;15653;2020-12-30 11:21:51;300.15;300.15;;1
141295;8;15821;2019-01-31 12:03:50;252.10;252.10;;1
141403;8;233248;2018-12-18 09:51:48;45.00;45.00;;1
141419;8;233262;2020-09-25 16:33:36.163739;5.00;5.00;;1
141421;8;233264;2020-09-25 16:33:38.057941;5.00;5.00;;1
141422;8;233265;2020-09-25 16:33:35.021403;5.00;5.00;;1
141423;8;233266;2020-09-25 16:33:39.925418;5.00;5.00;;1
141463;8;233305;2020-11-25 12:27:04.125075;61.00;;;1
141556;8;233398;2018-12-20 13:37:30;22.84;22.84;;1
142402;8;234245;2020-05-25 08:58:43.003557;2485.00;2485.00;;1
142416;96;1446;2020-12-30 11:28:02;117.72;117.72;;1
142424;8;234269;2019-01-07 14:55:37;1449.99;1449.99;;1
142430;8;234274;2019-01-09 08:11:27;32.99;32.99;;1
142469;96;231819;2021-04-15 17:23:43.208329;399.00;399.00;;1
142474;8;234315;2021-03-02 09:22:39.478569;120.65;120.65;63.49;1
142506;8;234348;2020-11-04 12:18:22.709095;1000.00;1000.00;540.00;1
142521;8;234351;2019-01-31 16:37:22.024262;207.00;207.00;;1
142532;8;234362;2019-02-28 12:18:12.447539;24.99;24.99;;1
144318;96;236141;2020-12-30 11:28:28;133.17;133.17;;1
144319;96;236142;2020-12-30 11:28:28;251.64;251.64;;1
145643;8;237466;2021-04-01 12:33:02.190542;59.00;59.00;;1
146274;8;238097;2021-03-11 10:00:13.480734;229.00;229.00;;1
146275;8;238098;2021-04-27 14:18:32.649683;205.00;205.00;;1
148191;8;240033;2019-04-09 11:13:32.634832;524.40;524.40;;1
148203;8;240044;2019-04-12 13:06:22.836311;1360.00;1360.00;;1
161662;8;240918;2020-06-25 11:05:27.997702;549.00;549.00;;1
184492;8;20002;2020-05-25 12:33:42.527684;21.99;21.99;;1
187553;96;243964;2020-12-30 11:35:40;7.55;7.55;;1
187585;8;33600;2019-05-13 15:50:56.419865;32.99;32.99;;1
187593;8;244007;2021-03-13 09:24:17.088809;139.99;139.99;;1
190189;8;246612;2019-05-29 17:10:37.896283;188.86;188.86;;1
191634;8;248057;2021-03-22 12:39:58.932158;494.99;494.99;;1
191635;8;248058;2021-03-22 12:40:56.225744;439.99;439.99;;1
193755;8;250178;2021-03-01 18:14:44.317007;399.00;399.00;;1
195907;8;252330;2021-03-15 10:11:58.690549;230.00;230.00;;1
198944;8;255367;2021-04-06 10:58:31;174.28;174.28;89.37;1
202523;8;258946;2021-04-15 12:51:34.487893;148.00;148.00;;1
215046;96;15045;2020-12-30 11:35:50;370.38;370.38;;1
239931;8;271508;2019-06-10 09:27:16.631708;65.02;65.02;;1
240183;8;271781;2021-02-26 10:15:32.67934;1041.05;1041.05;562.73;1
243468;8;275048;2021-03-08 16:54:06.675247;3900.00;3900.00;;1
244231;8;275810;2020-12-15 10:23:07.751282;100.00;100.00;;1
248454;8;280034;2019-06-27 17:01:34.359373;13.00;13.00;;1
249404;96;280982;2020-12-30 11:36:00;834.17;834.17;;1
249406;8;280988;2021-04-22 14:48:10.999204;132.00;132.00;;1
249611;8;281199;2019-07-15 15:00:19.194417;236.71;236.71;;1
249613;8;281201;2021-03-23 11:57:03;645.26;;358.48;1
249618;8;281204;2019-07-16 14:13:53.362462;35.00;35.00;;1
249629;8;281219;2021-01-15 14:54:15.130107;1089.00;1089.00;;1
249641;8;281226;2019-07-19 10:14:01.927041;229.99;229.99;;1
249651;8;281236;2019-07-23 11:48:38.867358;120.00;120.00;;1
249662;8;281242;2021-04-20 13:11:12.651704;109.00;109.00;;1
249675;96;230355;2020-12-30 11:36:12;237.60;237.60;120.00;1
249684;8;281268;2020-11-10 09:12:54.359223;739.00;739.00;;1
249698;8;281284;2020-05-27 11:05:34.985985;2050.00;2050.00;;1
249705;8;281291;2021-04-28 11:11:56.707328;206.00;206.00;;1
249716;8;281303;2021-01-07 15:37:33.62611;1879.00;1879.00;;1
251996;8;283585;2021-05-06 14:45:36.65211;129.99;129.99;;1
252459;96;284049;2020-12-30 19:42:15;195.20;195.20;102.74;1
253198;8;284786;2020-09-09 10:59:19.98358;126.00;126.00;;1
253234;8;284821;2019-08-28 10:35:43.474395;205.00;205.00;;1
253244;8;284833;2020-11-16 16:48:54.677085;295.00;295.00;;1
253296;8;284877;2020-12-17 22:08:08.11446;18.89;18.89;;1
253298;8;284879;2021-04-08 11:07:06.548284;123.77;123.77;64.83;1
253362;8;284943;2021-03-26 14:54:58.143224;503.50;503.50;265.00;1
314282;8;280921;2019-09-24 09:56:37.799136;2385.00;2385.00;;1
314300;8;285024;2020-01-24 16:29:47.387961;750.00;750.00;;1
314328;8;285018;2019-09-30 11:30:55.145765;708.00;708.00;;1
314357;8;284836;2020-08-27 11:57:18.078875;70.00;70.00;;1
314359;8;285071;2021-04-12 07:54:20.940182;570.91;570.91;;1
314361;8;285073;2020-11-11 12:24:13.555917;427.31;427.31;;1
315635;8;52089;2020-11-12 14:39:05.63823;99.99;99.99;;1
315700;96;286336;2020-12-30 11:36:30;110.48;110.48;;1
315701;96;286337;2020-12-30 11:36:30;527.04;527.04;;1
317206;8;287842;2019-10-11 15:18:38.893913;187.85;187.85;;1
317226;8;287860;2019-10-16 17:15:45.335713;50.00;50.00;;1
317278;96;281297;2020-12-30 12:08:45;155.55;155.55;;1
317293;8;240921;2021-04-12 12:46:16.302446;489.00;489.00;;1
317325;8;287955;2020-05-27 17:28:27.536768;97.00;97.00;;1
317391;8;288018;2019-11-21 14:14:28.85807;21.30;21.30;;1
317392;8;288019;2019-11-21 14:27:55.939715;68.20;68.20;;1
317497;8;288119;2019-12-11 09:28:41.603701;247.50;247.50;150.00;1
317510;8;288133;2021-02-23 17:14:00.952425;525.50;525.50;245.00;1
321407;96;292041;2021-02-09 16:34:04.308803;200.00;200.00;;1
322865;96;293499;2021-03-16 10:39:41.253713;120.00;120.00;;1
324387;8;295022;2021-04-15 18:04:07;72.39;72.39;32.90;1
327538;8;298173;2021-03-30 17:36:54.237312;150.00;150.00;;1
327808;8;298443;2021-04-24 18:25:19.627832;49.00;49.00;;1
329956;8;300591;2020-12-07 08:36:53.321473;290.00;290.00;;1
330732;8;301367;2021-04-15 15:29:57;79.90;;34.14;1
332142;8;302777;2021-02-26 16:06:40.862697;1199.00;1199.00;;1
332272;8;302907;2021-01-18 16:03:18.572459;50.00;50.00;;1
339640;96;310275;2021-04-01 12:34:49.032361;59.00;59.00;;1
340446;8;311080;2020-06-30 11:47:59.149468;489.00;489.00;;1
340483;8;311123;2020-06-09 13:52:59.313727;369.00;369.00;;1
340561;8;311206;2020-01-16 15:17:28.598252;12.90;12.90;6.56;1
340562;8;311207;2020-05-11 16:25:03.328968;9.99;9.99;;1
340565;8;311210;2021-04-22 17:54:44.988798;125.00;125.00;;1
340568;8;311213;2021-04-13 09:47:18.956742;85.00;85.00;;1
340579;8;311224;2020-09-15 12:11:31.752391;199.00;199.00;;1
340583;8;311227;2021-02-03 14:43:31.924051;329.36;329.36;;1
340627;8;311275;2020-01-29 10:42:24.479338;22.08;22.08;9.20;1
340628;8;311276;2020-01-29 10:56:59.743032;23.00;23.00;2.60;1
391363;96;7211;2020-12-30 11:38:21;99.36;99.36;;1
393015;8;316243;2021-03-23 08:28:13.080222;80.15;80.15;38.16;1
393083;8;316340;2021-04-08 15:51:24.805365;659.00;659.00;;1
399918;8;323174;2021-04-15 12:53:10.79693;149.00;149.00;;1
410179;8;325603;2021-05-03 12:24:26.380563;69.00;69.00;;1
430139;96;345563;2020-12-30 11:38:43;112.65;112.65;53.49;1
433261;8;348685;2020-12-21 12:38:09;228.82;228.82;120.43;1
438045;8;353469;2020-09-30 19:38:40;80.83;80.83;38.49;1
499223;96;369487;2021-04-30 11:27:26.575241;425.00;;;1
499255;8;369524;2020-10-08 17:01:46.454556;399.00;399.00;;1
499285;8;8545;2020-06-24 16:36:03.743321;149.99;149.99;;1
499287;8;369559;2021-05-04 17:26:36.02325;929.00;929.00;;1
499293;8;258164;2020-07-14 09:27:43.781372;85.00;85.00;;1
499294;8;254056;2021-04-01 11:02:50.704872;239.00;239.00;;1
499295;8;254058;2021-04-01 11:09:13.802352;225.00;225.00;;1
499296;8;254057;2021-05-06 08:24:32.350344;225.00;225.00;;1
499297;8;257500;2021-04-01 10:46:04.172556;165.00;165.00;;1
499299;96;257005;2021-04-01 11:11:04.997557;189.00;189.00;;1
499300;8;257006;2021-04-01 10:53:30.902085;185.00;185.00;;1
499301;96;257007;2021-04-01 11:12:05.920059;189.00;189.00;;1
499344;8;253461;2020-11-10 17:38:41.116663;215.00;215.00;;1
499348;8;258163;2021-05-05 14:54:50.930315;99.00;99.00;;1
499351;8;256077;2021-04-01 10:58:59.074362;189.00;189.00;;1
499355;8;369592;2020-09-23 14:48:30.777387;188.54;188.54;;1
499357;8;369594;2021-01-11 09:19:21.663166;2129.00;2129.00;;1
499362;8;369600;2021-04-27 16:32:20.673792;155.00;155.00;;1
499363;96;369601;2021-04-27 19:14:45.864205;129.00;129.00;;1
499382;8;369629;2021-04-01 11:07:13.948843;209.00;209.00;;1
499383;8;369630;2021-04-01 11:08:07.788928;209.00;209.00;;1
499398;8;369642;2020-09-02 11:44:14.074785;136.80;136.80;72.00;1
499400;8;369643;2021-04-12 16:05:01;121.92;;64.17;1
499401;8;369644;2021-04-12 16:04:38;121.92;;64.17;1
499409;96;369647;2021-04-01 10:36:32.797337;219.00;219.00;;1
499442;8;8780;2020-07-27 18:42:49.463726;59.00;59.00;;1
499445;8;369673;2021-04-27 18:48:44.636685;1119.00;1119.00;;1
499449;8;8779;2020-07-27 18:52:15.344729;59.00;59.00;;1
499495;8;289887;2020-12-14 10:52:57.633655;59.00;59.00;;1
499524;8;369759;2021-01-22 10:08:08.300056;599.00;599.00;;1
499525;8;369760;2021-01-22 10:12:28.701316;599.00;599.00;;1
499527;8;369762;2021-03-25 13:09:57.235368;159.00;159.00;;1
499528;96;369763;2021-05-10 16:49:41;192.00;192.00;;1
499529;8;369764;2021-03-29 18:07:05.361413;125.99;125.99;;1
499530;8;369765;2021-03-29 18:07:43.868004;125.90;125.90;;1
499531;8;369766;2021-04-08 12:11:12;289.00;;155.00;1
499567;8;307455;2021-03-23 10:41:16.963094;69.99;69.99;;1
499573;8;307619;2021-03-23 10:38:32.032877;69.99;69.99;;1
499582;8;369796;2020-09-01 11:53:52.771708;115.20;115.20;60.00;1
499583;8;369797;2020-09-01 15:43:17.8334;115.20;115.20;60.00;1
499589;8;369801;2020-12-10 13:23:47.769743;99.99;99.99;;1
499590;8;369802;2020-09-02 11:22:51.896069;115.20;115.20;60.00;1
499593;8;369805;2020-09-02 12:16:44.48842;115.20;115.20;60.00;1
499594;8;369806;2020-09-02 12:18:20.41508;136.80;136.80;72.00;1
499605;8;369819;2021-04-15 17:44:29.659924;125.00;125.00;;1
499607;8;369820;2021-04-15 17:46:44.593965;125.00;125.00;;1
499611;96;254646;2021-04-01 10:38:27.480533;209.00;209.00;;1
499631;96;369827;2021-05-06 14:48:35.65074;137.00;137.00;;1
499722;8;303858;2021-03-23 10:29:45.167217;79.99;79.99;;1
499725;96;303145;2021-03-23 11:25:38.796608;79.99;79.99;;1
499757;8;369874;2021-04-12 13:47:23.945019;279.00;279.00;;1
500961;8;249712;2020-10-26 14:01:11.300412;406.98;406.98;238.00;1
500964;8;249713;2020-10-26 13:59:51.633024;406.98;406.98;238.00;1
500985;96;38272;2020-09-29 12:04:12.686493;50.00;50.00;;1
501008;96;370509;2021-01-22 15:22:55.292571;10.00;10.00;0.98;1
501041;8;370523;2021-03-22 12:37:57.42269;584.99;584.99;;1
501061;8;370536;2021-05-04 14:53:41;70.40;70.40;40.00;1
501066;8;370541;2020-10-20 11:24:03.222599;107.25;107.25;;1
501069;8;370542;2021-03-25 13:12:06.727057;115.00;115.00;;1
501075;8;370544;2020-10-20 12:57:55.46737;148.80;148.80;80.00;1
501079;8;370546;2020-10-20 17:53:53.060492;88.40;88.40;44.20;1
501081;8;370547;2021-04-23 08:39:35.068067;79.99;79.99;;1
501117;8;16292;2020-10-26 14:02:20.472297;307.98;307.98;174.00;1
501123;8;8791;2020-10-27 10:21:52.838735;69.00;69.00;;1
501126;8;370561;2021-03-30 15:29:50.826189;239.00;239.00;105.07;1
501130;8;7256;2021-04-26 14:26:30.581872;345.00;345.00;;1
501133;8;7257;2021-04-26 14:27:41.69666;345.00;345.00;;1
501140;8;247982;2021-04-26 14:24:21.688765;345.00;345.00;;1
501143;8;370565;2021-04-26 14:25:39.196462;345.00;345.00;;1
501153;8;8778;2020-11-03 13:20:09.362254;70.00;70.00;;1
501202;8;354769;2020-11-05 18:15:55.220347;249.00;249.00;;1
501205;8;354775;2020-11-05 18:20:48.866265;249.00;249.00;;1
501876;8;370910;2020-11-10 16:36:54.663418;274.50;274.50;155.10;1
501914;8;249559;2020-11-11 12:35:28.260195;381.44;381.44;;1
501948;8;249399;2020-11-12 15:18:54.139537;455.00;455.00;;1
501951;8;370944;2020-11-13 09:31:02.937953;59.00;59.00;25.69;1
501961;8;310270;2020-11-25 09:11:39.215097;339.00;339.00;;1
501967;8;308285;2020-11-16 14:49:39.352756;339.00;339.00;;1
501994;8;370955;2020-11-16 17:03:42.065538;93.00;93.00;47.68;1
501996;8;48487;2021-03-22 09:26:10.594762;1169.00;1169.00;;1
501999;8;370956;2021-03-26 14:45:40.55211;574.20;574.20;;1
502027;8;370967;2021-03-30 11:40:28.501628;39.99;39.99;;1
502031;8;370969;2021-04-06 14:55:49.241299;229.90;229.90;;1
502033;8;327301;2021-04-13 09:21:11.959465;120.00;120.00;;1
502036;8;327092;2021-04-13 09:23:32.357572;120.00;120.00;;1
502039;8;320252;2020-11-24 18:31:29.642269;120.00;120.00;;1
502042;8;323342;2020-11-24 18:33:01.811672;120.00;120.00;;1
502056;8;318120;2021-04-23 18:40:02.91636;249.00;249.00;;1
502062;8;370973;2020-11-27 09:39:14.618828;319.99;319.99;;1
502068;8;370976;2021-04-27 18:09:12.447459;879.00;879.00;;1
502082;8;370983;2020-11-27 11:46:19.79818;218.00;218.00;120.00;1
502084;8;370984;2020-11-27 11:47:22.881714;302.60;302.60;170.00;1
502086;8;370985;2020-12-15 12:21:08.364602;209.00;209.00;;1
502088;8;370496;2021-03-24 10:32:41.699247;449.99;449.99;;1
502093;8;370990;2021-02-24 08:27:47.110967;485.98;485.98;;1
502096;8;256825;2021-04-12 14:55:24.640996;149.99;149.99;;1
502099;8;256824;2021-04-12 14:54:35.097809;149.00;149.00;;1
502112;8;370996;2021-01-20 09:42:37.620931;351.50;351.50;185.00;1
502115;8;370997;2021-01-20 09:41:54.889462;351.50;351.50;185.00;1
502121;8;257096;2021-04-26 16:59:28.761932;99.99;99.99;;1
502124;8;333335;2021-01-21 11:21:08.145925;135.30;135.30;;1
502127;8;329723;2021-04-26 17:00:56.816025;99.99;99.99;;1
502130;8;346096;2021-03-12 11:18:01.736529;162.00;162.00;;1
502133;8;251816;2021-03-30 09:19:34;305.71;;165.25;1
502136;8;251817;2021-03-30 09:19:35;305.71;;165.25;1
502139;8;370998;2021-01-25 14:16:11.250444;117.42;117.42;61.80;1
502141;8;370999;2021-01-25 14:16:54.731896;117.42;117.42;61.80;1
502155;8;371003;2021-04-09 09:54:42.758549;749.00;749.00;;1
502158;8;325729;2021-01-18 10:48:39.395768;837.00;837.00;450.00;1
502161;8;48049;2020-12-02 17:14:01.429463;699.00;699.00;;1
502164;8;47922;2021-03-23 08:24:16.867351;270.00;270.00;;1
502167;8;344428;2020-12-02 17:50:59.41561;269.00;269.00;;1
502186;8;313491;2020-12-07 13:04:07.076148;50.00;50.00;;1
