produto_filial_id;filial_id;produto_id;dt_inicio;valor;valor_cnpj;valor_compra;ranking
502195;8;351524;2021-01-12 15:34:18.789442;380.00;380.00;200.00;1
502222;8;269837;2020-12-09 10:27:10.599568;15.00;15.00;;1
502225;8;269838;2020-12-09 10:26:43.458617;15.00;15.00;;1
502228;8;269839;2020-12-09 10:28:19.676282;15.00;15.00;;1
502231;8;269840;2020-12-09 10:28:49.33752;15.00;15.00;;1
502234;8;269841;2020-12-09 10:29:15.693833;15.00;15.00;;1
502237;8;269842;2020-12-09 10:30:06.064319;15.00;15.00;;1
502240;8;269843;2020-12-09 10:30:34.122185;15.00;15.00;;1
502243;8;269844;2020-12-09 10:30:55.291001;15.00;15.00;;1
502246;8;269845;2020-12-09 10:31:30.682212;15.00;15.00;;1
502252;8;270809;2020-12-09 10:33:30.22296;15.00;15.00;;1
502257;8;313971;2020-12-09 12:36:00.170625;55.00;55.00;;1
502339;96;371067;2021-05-10 19:00:35;799.00;799.00;;1
502342;8;332988;2020-12-15 13:00:29.347398;325.00;325.00;;1
502345;8;326131;2021-05-10 18:58:57.363499;345.00;345.00;;1
502367;8;371070;2020-12-17 14:13:44.424046;21.55;21.55;8.62;1
502374;8;371081;2021-03-17 08:48:37.723953;332.99;332.99;;1
502390;8;369602;2021-04-26 14:05:24.388798;189.00;189.00;;1
502404;8;371089;2021-03-23 15:34:10;60.00;60.00;;1
502415;8;371015;2020-12-21 10:11:16.801438;249.00;249.00;;1
502426;8;287664;2021-01-06 12:32:27.468842;95.00;95.00;;1
502448;8;369625;2020-12-22 12:16:14.112197;419.00;419.00;;1
502461;8;252783;2020-12-30 09:01:32.791947;209.00;209.00;;1
502487;8;371111;2021-01-25 16:25:27.521733;1007.00;1007.00;;1
502504;8;229459;2021-01-04 16:30:43.012448;315.00;315.00;;1
502555;8;327786;2021-01-06 12:27:31.650589;95.00;95.00;;1
502573;8;316419;2021-01-08 09:43:47.022399;259.00;259.00;;1
502597;8;371161;2021-01-12 10:22:33.953127;454.50;454.50;239.25;1
502599;8;371162;2021-01-12 10:22:52.41941;477.30;477.30;251.23;1
502601;8;371163;2021-01-12 12:29:19.569085;480.00;480.00;252.68;1
502603;8;371164;2021-01-12 12:33:35.216302;457.60;457.60;240.87;1
502605;8;371165;2021-03-22 12:42:22.649478;449.99;449.99;;1
502607;8;371166;2021-03-22 12:49:25.001067;464.99;464.99;;1
502609;8;371167;2021-03-22 12:51:26.888507;576.99;576.99;;1
502611;8;371168;2021-03-22 12:44:46.342258;554.99;554.99;;1
502613;8;371169;2021-03-22 12:48:09.967301;491.99;491.99;;1
502615;8;371170;2021-03-22 12:46:17.101385;515.99;515.99;;1
502617;8;371171;2021-03-22 12:50:27.165698;506.99;506.99;;1
502623;8;371185;2021-03-22 12:31:46.079506;549.99;549.99;;1
502625;8;371186;2021-03-22 12:22:47.005186;499.99;499.99;;1
502635;8;312980;2021-01-14 10:54:22.655883;15.00;15.00;;1
502656;8;371196;2021-01-15 12:03:56.866099;127.87;127.87;67.30;1
505776;8;372712;2021-01-18 12:36:44.741022;265.00;265.00;;1
506065;8;372871;2021-01-18 12:42:53.069897;265.00;265.00;;1
509716;8;374728;2021-01-20 10:54:10.388913;45.00;45.00;18.00;1
509718;8;231812;2021-05-06 16:55:57.757878;25.00;25.00;;1
509721;8;329682;2021-01-20 11:50:48.678112;72.00;72.00;;1
509724;8;333976;2021-01-20 11:54:41.588778;72.00;72.00;;1
509736;8;322007;2021-01-21 10:44:42.782869;739.00;739.00;;1
509741;8;293043;2021-01-21 17:10:55.933373;180.00;180.00;;1
509744;8;348681;2021-01-21 17:36:33.485534;154.00;154.00;;1
509747;8;301539;2021-02-25 15:07:56.203063;108.15;108.15;;1
509754;8;374739;2021-01-22 13:55:37.156461;599.00;599.00;;1
509833;8;374778;2021-01-29 11:44:02.610599;10.00;10.00;;1
509850;8;374785;2021-05-10 11:43:53.533754;165.00;165.00;;1
509852;8;374783;2021-02-02 12:44:03.908423;130.90;130.90;68.90;1
509858;8;12343;2021-02-02 16:32:27.212719;259.00;259.00;;1
509864;8;374786;2021-02-03 14:31:38.397044;549.00;549.00;;1
509867;8;374787;2021-02-03 14:34:17.793938;549.00;549.00;;1
509870;8;14935;2021-02-03 14:39:41.203203;289.00;289.00;;1
509873;8;14934;2021-02-03 14:38:50.30962;289.00;289.00;;1
509876;8;14970;2021-02-03 14:48:33.515219;325.00;325.00;;1
509879;8;14971;2021-02-03 14:46:29.459924;325.00;325.00;;1
509882;8;374788;2021-02-03 14:53:54.461004;325.00;325.00;;1
509885;8;374789;2021-02-03 14:58:06.756063;325.00;325.00;;1
509890;8;374791;2021-02-03 16:25:57.481503;522.00;522.00;;1
509892;8;322954;2021-02-04 08:41:36.38204;122.99;122.99;;1
509901;8;374792;2021-02-04 10:06:21.670058;126.99;126.99;70.25;1
509904;8;321602;2021-02-04 10:16:59.260455;69.00;69.00;;1
509907;8;321603;2021-02-04 10:24:16.277781;69.00;69.00;;1
509915;8;374794;2021-02-05 10:03:42.378082;65.00;65.00;;1
509920;8;235026;2021-02-06 09:33:53.881732;315.00;315.00;;1
509923;8;296226;2021-02-06 09:40:02.052945;315.00;315.00;;1
509929;8;330996;2021-04-16 16:52:10;147.89;;76.94;1
509932;8;332507;2021-04-16 16:53:04;140.12;;76.94;1
509935;8;348310;2021-02-08 13:40:16.568129;159.00;159.00;;1
509944;8;245626;2021-02-08 10:19:50.667057;317.79;317.79;171.78;1
509947;8;245621;2021-02-08 10:20:41.731591;317.79;317.79;171.78;1
509956;8;30723;2021-02-08 10:25:03.80363;115.97;115.97;59.47;1
509968;8;302260;2021-02-08 10:52:19.93941;96.58;96.58;49.53;1
509971;8;325935;2021-02-08 10:56:54.797924;229.22;229.22;123.90;1
509974;8;327285;2021-02-08 11:10:32.413291;229.22;229.22;123.90;1
509977;8;324579;2021-02-08 11:15:13.656416;229.22;229.22;123.90;1
509980;8;333828;2021-02-08 11:19:19.968059;229.22;229.22;123.90;1
509998;8;235542;2021-04-12 10:27:02;226.20;;119.05;1
510001;8;232368;2021-04-06 14:42:33;219.58;;118.69;1
510010;8;348309;2021-02-08 13:40:56.590388;159.00;159.00;;1
510075;8;256003;2021-02-10 17:07:05;126.73;126.73;66.70;1
510085;8;255991;2021-02-10 17:07:09;133.29;133.29;70.15;1
510099;8;256005;2021-02-10 17:07:15;134.37;134.37;70.72;1
510145;8;256543;2021-02-10 17:07:32;120.18;120.18;63.25;1
510147;8;256545;2021-02-10 17:07:33;120.18;120.18;63.25;1
510175;8;255347;2021-02-10 17:07:42;148.58;148.58;78.20;1
510179;8;255350;2021-02-10 17:07:44;148.58;148.58;78.20;1
510183;8;252494;2021-02-10 17:07:45;185.73;185.73;97.75;1
510187;8;252497;2021-02-10 17:07:47;185.73;185.73;97.75;1
510189;8;252496;2021-02-10 17:07:48;185.73;185.73;97.75;1
510193;8;252503;2021-02-10 17:07:49;185.73;185.73;97.75;1
510195;8;252505;2021-02-10 17:07:50;185.73;185.73;97.75;1
510241;8;250844;2021-02-10 17:08:04;185.73;185.73;97.75;1
510438;94;222241;2021-03-31 15:39:15.377226;36.60;36.60;;1
510440;94;222248;2021-03-31 15:39:15.377226;28.50;28.50;;1
510442;94;222249;2021-03-31 15:39:15.377226;36.60;36.60;;1
510444;94;222247;2021-03-31 15:39:15.377226;36.60;36.60;;1
510446;94;14924;2021-03-31 15:39:15.377226;150.65;150.65;79.29;1
510448;94;15071;2021-03-31 15:39:15.377226;549.72;549.72;;1
510450;94;15098;2021-03-31 15:39:15.377226;168.91;168.91;88.90;1
510454;94;30730;2021-03-31 15:39:15.377226;199.14;199.14;104.81;1
510456;94;30884;2021-03-31 15:39:15.377226;212.76;212.76;111.98;1
510458;94;32437;2021-03-31 15:39:15.377226;53.52;53.52;22.30;1
510460;94;32444;2021-03-31 15:39:15.377226;59.86;59.86;24.94;1
510462;94;33994;2021-03-31 15:39:15.377226;27.95;27.95;5.59;1
510464;94;40583;2021-03-31 15:39:15.377226;47.08;47.08;18.83;1
510466;94;43180;2021-03-31 15:39:15.377226;112.81;112.81;57.85;1
510470;94;222250;2021-03-31 15:39:15.377226;237.60;237.60;;1
510474;94;9307;2021-03-31 15:39:15.377226;182.89;182.89;72.63;1
510476;94;30920;2021-03-31 15:39:15.377226;1018.84;1018.84;550.73;1
510478;94;58073;2021-03-31 15:39:15.377226;99.99;99.99;;1
510480;94;222292;2021-03-31 15:39:15.377226;29.99;29.99;;1
510482;94;222293;2021-03-31 15:39:15.377226;29.99;29.99;;1
510484;94;231511;2021-03-31 15:39:15.377226;16.19;16.19;;1
510486;94;231596;2021-03-31 15:39:15.377226;21.59;21.59;;1
510488;94;231377;2021-03-31 15:39:15.377226;459.99;459.99;;1
510490;94;231631;2021-03-31 15:39:15.377226;65.00;65.00;;1
510492;94;45116;2021-03-31 15:39:15.377226;20.00;20.00;;1
510494;94;231320;2021-03-31 15:39:15.377226;32.00;32.00;;1
510496;94;231314;2021-03-31 15:39:15.377226;20.00;20.00;;1
510498;94;222227;2021-03-31 15:39:15.377226;20.00;20.00;;1
510500;94;231649;2021-03-31 15:39:15.377226;388.80;388.80;;1
510502;94;231651;2021-03-31 15:39:15.377226;341.99;341.99;;1
510506;94;231847;2021-03-31 15:39:15.377226;118.79;118.79;;1
510508;94;231348;2021-03-31 15:39:15.377226;10.79;10.79;;1
510510;94;233195;2021-03-31 15:39:15.377226;155.51;155.51;;1
510512;94;233240;2021-03-31 15:39:15.377226;204.12;204.12;;1
510514;94;233245;2021-03-31 15:39:15.377226;36.18;36.18;;1
510516;94;233256;2021-03-31 15:39:15.377226;20.00;20.00;;1
510518;94;233257;2021-03-31 15:39:15.377226;39.99;39.99;;1
510520;94;233258;2021-03-31 15:39:15.377226;45.89;45.89;;1
510522;94;234291;2021-03-31 15:39:15.377226;1559.00;1559.00;;1
510524;94;231815;2021-03-31 15:39:15.377226;33.00;33.00;;1
510526;94;241094;2021-03-31 15:39:15.377226;359.00;359.00;;1
510528;94;244001;2021-03-31 15:39:15.377226;824.87;824.87;;1
510530;94;244005;2021-03-31 15:39:15.377226;1080.00;1080.00;580.00;1
510532;94;231694;2021-03-31 15:39:15.377226;44.99;44.99;;1
510534;94;246597;2021-03-31 15:39:15.377226;65.00;65.00;;1
510536;94;55992;2021-03-31 15:39:15.377226;525.82;525.82;276.75;1
510538;94;230591;2021-03-31 15:39:15.377226;134.51;134.51;53.06;1
510540;94;18670;2021-03-31 15:39:15.377226;359.00;359.00;;1
510542;94;281365;2021-03-31 15:39:15.377226;86.40;86.40;;1
510546;94;284827;2021-03-31 15:39:15.377226;2060.00;2060.00;1326.46;1
510548;94;284989;2021-03-31 15:39:15.377226;1300.00;1300.00;;1
510550;94;8403;2021-03-31 15:39:15.377226;472.45;472.45;187.62;1
510554;94;231440;2021-03-31 15:39:15.377226;369.00;369.00;;1
510556;94;56442;2021-03-31 15:39:15.377226;1164.80;1164.80;314.81;1
510558;94;28400;2021-03-31 15:39:15.377226;216.16;216.16;113.77;1
510560;94;313987;2021-03-31 15:39:15.377226;30.24;30.24;;1
510562;94;227667;2021-03-31 15:39:15.377226;525.84;525.84;276.76;1
510564;94;333859;2021-03-31 15:39:15.377226;670.41;670.41;356.60;1
510566;94;222291;2021-03-31 15:39:15.377226;3.00;3.00;;1
510568;94;222288;2021-03-31 15:39:15.377226;3.00;3.00;;1
510570;94;369461;2021-03-31 15:39:15.377226;466.56;466.56;258.69;1
510572;94;369497;2021-03-31 15:39:15.377226;1559.00;1559.00;;1
510574;94;285075;2021-03-31 15:39:15.377226;1909.79;1909.79;787.42;1
510578;94;58025;2021-03-31 15:39:15.377226;166.59;166.59;87.68;1
510582;94;227375;2021-03-31 15:39:15.377226;34.55;34.55;;1
510584;94;234311;2021-03-31 15:39:15.377226;10.79;10.79;;1
510586;94;369658;2021-03-31 15:39:15.377226;1850.00;1850.00;1181.00;1
510588;94;222232;2021-03-31 15:39:15.377226;19.33;19.33;;1
510590;94;231446;2021-03-31 15:39:15.377226;60.00;60.00;;1
510592;94;369789;2021-03-31 15:39:15.377226;39.99;39.99;;1
510596;94;231347;2021-03-31 15:39:15.377226;28.08;28.08;;1
510598;94;222240;2021-03-31 15:39:15.377226;10.44;10.44;;1
510602;94;222224;2021-03-31 15:39:15.377226;20.00;20.00;;1
510606;94;58093;2021-03-31 15:39:15.377226;21.60;21.60;;1
510610;94;280984;2021-03-31 15:39:15.377226;9.99;9.99;;1
510612;94;311230;2021-03-31 15:39:15.377226;18.99;18.99;;1
510642;94;369828;2021-03-31 15:39:15.377226;171.13;171.13;;1
510650;94;231646;2021-03-31 15:39:15.377226;339.00;339.00;;1
510652;94;366429;2021-03-31 15:39:15.377226;866.50;866.50;465.86;1
510654;94;365073;2021-03-31 15:39:15.377226;29.78;29.78;11.91;1
510656;94;363265;2021-03-31 15:39:15.377226;706.18;706.18;375.63;1
510658;94;362435;2021-03-31 15:39:15.377226;10.00;10.00;1.83;1
510660;94;362434;2021-03-31 15:39:15.377226;45.45;45.45;18.18;1
510662;94;362205;2021-03-31 15:39:15.377226;116.32;116.32;59.65;1
510664;94;359699;2021-03-31 15:39:15.377226;805.39;805.39;430.69;1
510668;94;358288;2021-03-31 15:39:15.377226;581.70;581.70;307.78;1
510670;94;358285;2021-03-31 15:39:15.377226;560.80;560.80;295.16;1
510672;94;355302;2021-03-31 15:39:15.377226;666.33;666.33;354.43;1
510674;94;348746;2021-03-31 15:39:15.377226;191.92;191.92;101.01;1
510676;94;348598;2021-03-31 15:39:15.377226;55.00;55.00;;1
510678;94;346436;2021-03-31 15:39:15.377226;26.33;26.33;10.53;1
510680;94;346377;2021-03-31 15:39:15.377226;53.11;53.11;22.13;1
510682;94;346238;2021-03-31 15:39:15.377226;43.63;43.63;17.45;1
510684;94;333858;2021-03-31 15:39:15.377226;563.86;563.86;296.77;1
510686;94;333678;2021-03-31 15:39:15.377226;293.85;293.85;154.66;1
510688;94;329221;2021-03-31 15:39:15.377226;4108.39;4108.39;2282.44;1
510694;94;326559;2021-03-31 15:39:15.377226;445.06;445.06;234.24;1
510696;94;326080;2021-03-31 15:39:15.377226;344.13;344.13;181.12;1
510698;94;326048;2021-03-31 15:39:15.377226;362.00;362.00;;1
510700;94;324866;2021-03-31 15:39:15.377226;81.27;81.27;38.70;1
510702;94;324061;2021-03-31 15:39:15.377226;178.20;178.20;93.79;1
510704;94;320936;2021-03-31 15:39:15.377226;429.00;429.00;;1
510706;94;320934;2021-03-31 15:39:15.377226;610.41;610.41;341.01;1
510708;94;317994;2021-03-31 15:39:15.377226;323.67;323.67;170.35;1
510710;94;317038;2021-03-31 15:39:15.377226;10.00;10.00;1.58;1
510712;94;313860;2021-03-31 15:39:15.377226;19.50;19.50;7.80;1
510714;94;313158;2021-03-31 15:39:15.377226;10.00;10.00;1.39;1
510716;94;311236;2021-03-31 15:39:15.377226;16.20;16.20;;1
510718;94;311232;2021-03-31 15:39:15.377226;80.00;80.00;;1
510720;94;311131;2021-03-31 15:39:15.377226;95.00;95.00;;1
510722;94;305598;2021-03-31 15:39:15.377226;15.00;15.00;4.40;1
510726;94;295002;2021-03-31 15:39:15.377226;121.43;121.43;63.91;1
510728;94;291851;2021-03-31 15:39:15.377226;68.64;68.64;31.20;1
510730;94;289915;2021-03-31 15:39:15.377226;816.82;816.82;436.80;1
510732;94;285070;2021-03-31 15:39:15.377226;539.00;539.00;;1
510736;94;281165;2021-03-31 15:39:15.377226;57.50;57.50;;1
510742;94;271871;2021-03-31 15:39:15.377226;1691.18;1691.18;924.14;1
510746;94;257095;2021-03-31 15:39:15.377226;210.42;210.42;110.75;1
510752;94;248253;2021-03-31 15:39:15.377226;582.13;582.13;308.01;1
510754;94;246189;2021-03-31 15:39:15.377226;93.46;93.46;47.93;1
510756;94;246183;2021-03-31 15:39:15.377226;94.91;94.91;48.67;1
510758;94;231548;2021-03-31 15:39:15.377226;31.32;31.32;;1
510760;94;231547;2021-03-31 15:39:15.377226;29.00;29.00;;1
510762;94;230764;2021-03-31 15:39:15.377226;45.30;45.30;18.12;1
510764;94;227057;2021-03-31 15:39:15.377226;220.00;220.00;;1
510766;94;222287;2021-03-31 15:39:15.377226;64.79;64.79;;1
510768;94;222286;2021-03-31 15:39:15.377226;81.00;81.00;;1
510774;94;28834;2021-04-26 15:49:11.130315;306.00;306.00;;1
510776;94;28797;2021-03-31 15:39:15.377226;455.00;455.00;;1
510778;94;1465;2021-03-31 15:39:15.377226;20.00;20.00;;1
510784;94;369761;2021-03-31 15:39:15.377226;159.00;159.00;;1
510786;94;327118;2021-03-31 15:39:15.377226;152.00;152.00;;1
510788;94;369858;2021-03-31 15:39:15.377226;1559.00;1559.00;;1
510790;94;302446;2021-03-31 15:39:15.377226;75.50;75.50;34.32;1
510792;94;284938;2021-03-31 15:39:15.377226;39.55;39.55;;1
510794;94;275078;2021-03-31 15:39:15.377226;169.99;169.99;92.40;1
510796;94;370545;2021-03-31 15:39:15.377226;362.00;362.00;;1
510802;94;370568;2021-03-31 15:39:15.377226;18.00;18.00;;1
510804;94;370569;2021-03-31 15:39:15.377226;22.00;22.00;;1
510810;94;370577;2021-03-31 15:39:15.377226;39.99;39.99;;1
510812;94;370945;2021-03-31 15:39:15.377226;22.00;22.00;;1
510814;94;370946;2021-03-31 15:39:15.377226;93.00;93.00;49.36;1
510816;94;232416;2021-03-31 15:39:15.377226;286.92;286.92;151.01;1
510818;94;371042;2021-03-31 15:39:15.377226;1161.60;1161.60;;1
510824;94;371180;2021-03-31 15:39:15.377226;20.00;20.00;8.00;1
510826;94;371181;2021-03-31 15:39:15.377226;589.00;589.00;292.01;1
510828;94;371182;2021-03-31 15:39:15.377226;560.00;560.00;280.00;1
510830;94;371183;2021-03-31 15:39:15.377226;66.75;66.75;;1
510836;94;373102;2021-03-31 15:39:15.377226;66.45;66.45;28.89;1
510846;94;372552;2021-03-31 15:39:15.377226;20.00;20.00;5.64;1
510848;8;374810;2021-02-11 18:03:22.807589;150.00;150.00;;1
512469;96;30406;2021-05-11 09:05:46;2099.00;2099.00;;1
512473;96;58074;2021-05-10 15:39:40;54.00;54.00;;1
513059;96;231679;2021-03-12 12:38:01.280762;207.89;207.89;;1
513091;96;231813;2021-04-08 14:41:34.592913;172.00;172.00;;1
513099;96;231817;2021-05-13 13:57:46;609.00;609.01;;1
513107;96;231816;2021-05-13 11:39:13;319.90;319.19;;1
513573;96;281276;2021-03-22 11:12:55.203223;180.50;180.50;95.00;1
514077;96;286199;2021-05-13 14:07:45;119.00;119.00;;1
514887;96;328193;2021-05-11 09:52:12;90.00;90.00;;1
515435;96;368268;2021-05-11 18:26:53;61.00;61.00;;1
515507;96;369593;2021-05-10 15:36:08;187.00;187.00;98.35;1
515621;96;369803;2021-02-19 15:24:53.219081;115.20;115.20;;1
515895;96;370558;2021-05-13 14:56:52;1629.00;1629.00;;1
516155;8;374816;2021-02-12 11:39:10.858572;315.00;315.00;;1
516158;8;374817;2021-02-12 11:47:49.634051;1399.00;1399.00;;1
516161;8;374818;2021-05-07 15:14:31.560785;359.00;359.00;;1
516166;8;370537;2021-02-12 15:12:30;467.00;467.00;;1
516168;8;370539;2021-02-12 15:16:45;467.00;467.00;;1
516170;8;374826;2021-02-16 09:19:01.144611;429.22;429.22;225.91;1
516181;8;374831;2021-02-18 09:13:15.155016;304.00;304.00;160.00;1
516185;8;374833;2021-02-18 10:39:28.093542;228.00;228.00;120.00;1
516241;96;231733;2021-04-05 17:16:51.981594;1654.20;1654.20;;1
516273;96;283179;2021-05-11 08:44:45;199.00;199.00;;1
516461;96;369821;2021-04-19 14:30:43.97632;125.00;125.00;;1
516495;96;370575;2021-05-10 19:20:21;499.00;499.00;;1
516707;95;368268;2021-05-11 18:26:53;61.00;61.00;;1
516721;94;15728;2021-03-31 15:39:15.377226;539.49;539.49;283.94;1
516723;94;6704;2021-03-31 15:39:15.377226;111.59;111.59;39.84;1
516725;94;314101;2021-03-31 15:39:15.377226;92.59;92.59;47.48;1
516727;94;319715;2021-03-31 15:39:15.377226;505.07;505.07;265.82;1
516729;94;319714;2021-03-31 15:39:15.377226;505.07;505.07;265.82;1
516739;94;245685;2021-03-31 15:39:15.377226;132.83;132.83;69.91;1
516741;94;245505;2021-03-31 15:39:15.377226;244.53;244.53;132.18;1
516743;94;245500;2021-03-31 15:39:15.377226;296.34;296.34;155.97;1
516755;94;374732;2021-03-31 15:39:15.377226;108.85;108.85;55.82;1
516757;94;374733;2021-03-31 15:39:15.377226;108.85;108.85;55.82;1
517286;8;280532;2021-02-19 10:40:32.415617;235.00;235.00;;1
522800;8;286713;2021-04-13 11:06:17.375876;288.89;288.89;152.05;1
522808;8;377849;2021-02-22 12:21:57.387922;419.00;419.00;;1
522814;8;377851;2021-02-22 12:35:45.740443;419.00;419.00;;1
522820;8;285356;2021-02-22 15:22:11.536239;95.00;95.00;;1
522823;8;285355;2021-02-22 15:25:39.935465;95.00;95.00;;1
522826;8;377854;2021-02-22 15:38:16.065903;185.00;185.00;;1
522851;8;242218;2021-03-19 11:55:56.717339;815.00;815.00;435.00;1
522854;8;326015;2021-02-23 15:12:53.222499;65.00;65.00;;1
522857;8;306781;2021-02-23 15:13:53.323192;65.00;65.00;;1
522860;8;306780;2021-02-23 15:24:51.485729;65.00;65.00;;1
522863;8;330829;2021-02-23 15:26:20.295338;65.00;65.00;;1
525448;96;44063;2021-05-10 16:40:16;38.00;38.00;;1
526328;94;355108;2021-03-31 15:39:15.377226;1396.69;1396.69;759.07;1
526330;94;362279;2021-03-31 15:39:15.377226;1057.09;1057.09;571.40;1
