produto_filial_id;filial_id;produto_id;dt_inicio;valor;valor_cnpj;valor_compra;ranking
526332;94;362258;2021-03-31 15:39:15.377226;1097.68;1097.68;593.34;1
526338;94;374771;2021-03-31 15:39:15.377226;1006.40;1006.40;544.00;1
526340;94;374772;2021-03-31 15:39:15.377226;1006.40;1006.40;544.00;1
526599;8;379375;2021-02-25 12:26:00.466178;439.00;439.00;;1
526602;8;379376;2021-02-25 12:29:20.297662;439.00;439.00;;1
526605;8;231862;2021-02-25 12:33:38.327665;259.00;259.00;;1
526608;8;231861;2021-02-25 12:38:45.782533;259.00;259.00;;1
526611;8;275267;2021-02-25 12:51:51.920483;159.00;159.00;;1
526614;8;379377;2021-02-25 12:58:36.753755;439.00;439.00;;1
526629;8;276736;2021-02-25 15:11:02.718876;225.00;225.00;;1
526632;8;275266;2021-02-25 15:19:23.744385;165.00;165.00;;1
526635;8;318167;2021-02-25 15:23:35.493053;165.00;165.00;;1
526641;8;329564;2021-05-07 09:57:42.241429;3600.00;3600.00;;1
526644;8;379378;2021-02-25 16:05:47.136093;325.00;325.00;;1
526647;8;379379;2021-02-25 16:08:24.416782;325.00;325.00;;1
526653;8;292064;2021-03-23 15:17:56;757.35;;185.00;1
526656;8;304677;2021-03-01 18:27:48.625542;459.00;459.00;;1
526659;8;379382;2021-04-05 10:11:29.081259;531.00;531.00;;1
526662;8;379383;2021-02-26 08:52:06.494235;418.00;418.00;220.00;1
526682;8;325249;2021-03-15 15:11:39.023649;612.00;612.00;;1
526861;96;287905;2021-05-10 15:21:07;1549.00;1549.00;;1
527335;95;348311;2021-05-04 11:04:27.98233;125.00;125.00;;1
527385;94;28659;2021-03-31 15:39:15.377226;152.17;152.17;80.09;1
527387;94;30632;2021-03-31 15:39:15.377226;152.23;152.23;80.12;1
527389;94;30724;2021-03-31 15:39:15.377226;164.16;164.16;86.40;1
527391;94;31221;2021-03-31 15:39:15.377226;76.19;76.19;34.63;1
527393;94;41626;2021-03-31 15:39:15.377226;67.30;67.30;30.59;1
527395;94;313254;2021-03-31 15:39:15.377226;10.00;10.00;1.61;1
527397;94;361142;2021-03-31 15:39:15.377226;226.25;226.25;119.08;1
527399;94;344948;2021-03-31 15:39:15.377226;453.07;453.07;238.46;1
527401;94;344947;2021-03-31 15:39:15.377226;453.07;453.07;238.46;1
527403;94;312446;2021-03-31 15:39:15.377226;10.00;10.00;0.21;1
527405;94;295029;2021-03-31 15:39:15.377226;15.00;15.00;3.61;1
527407;94;285049;2021-03-31 15:39:15.377226;169.00;169.00;93.00;1
527409;94;230299;2021-03-31 15:39:15.377226;209.04;209.04;110.02;1
527411;94;29094;2021-03-31 15:39:15.377226;190.51;190.51;100.27;1
527415;94;371414;2021-03-31 15:39:15.377226;10.00;10.00;0.10;1
527417;94;372735;2021-03-31 15:39:15.377226;34.95;34.95;13.98;1
527495;96;285625;2021-05-11 12:04:23;89.99;89.99;;1
527533;8;379396;2021-03-03 08:44:50.879341;2669.00;2669.00;1475.87;1
527607;8;379397;2021-04-08 12:06:11;289.00;;155.00;1
527687;8;309994;2021-03-03 17:24:49.441714;485.00;485.00;;1
527818;94;379399;2021-03-31 15:39:15.377226;5220.00;5220.00;2900.00;1
527844;96;252782;2021-05-10 10:48:13;199.99;199.99;;1
527892;8;379401;2021-03-05 08:36:09.916689;1241.35;1241.35;671.49;1
530356;96;234316;2021-05-13 10:22:09;135.00;135.00;;1
530384;96;42962;2021-03-18 16:27:12.783099;95.00;95.00;50.00;1
530669;94;41197;2021-03-31 15:39:15.377226;48.13;48.13;19.25;1
530671;94;41515;2021-03-31 15:39:15.377226;144.55;144.55;38.04;1
530673;94;231701;2021-03-31 15:39:15.377226;55.00;55.00;;1
530679;94;344477;2021-03-31 15:39:15.377226;118.80;118.80;;1
530681;94;363355;2021-03-31 15:39:15.377226;80.89;80.89;38.52;1
530683;94;354913;2021-03-31 15:39:15.377226;116.04;116.04;59.51;1
530685;94;6547;2021-03-31 15:39:15.377226;164.88;164.88;68.34;1
530687;94;6548;2021-03-31 15:39:15.377226;164.88;164.88;68.34;1
530689;94;58072;2021-03-31 15:39:15.377226;160.55;160.55;;1
530691;94;222568;2021-03-31 15:39:15.377226;24.99;24.99;;1
530693;94;311293;2021-03-31 15:39:15.377226;25.08;25.08;3.87;1
530695;94;280616;2021-03-31 15:39:15.377226;729.90;729.90;297.93;1
530736;94;238131;2021-03-31 15:39:15.377226;689.00;689.00;;1
530738;8;380565;2021-03-09 12:33:07.037482;389.00;389.00;;1
530756;8;380567;2021-03-09 13:45:26.793936;579.00;579.00;200.00;1
530792;8;380569;2021-04-08 12:10:01;289.00;;155.00;1
530795;8;380570;2021-04-08 12:12:36;289.00;;155.00;1
530798;8;380571;2021-04-08 12:13:29;286.75;;155.00;1
530916;8;380575;2021-03-10 10:09:59.703806;380.00;380.00;200.00;1
530957;94;234297;2021-03-31 15:39:15.377226;789.00;789.00;;1
531000;96;252787;2021-05-10 10:58:16;180.00;180.00;;1
531048;8;380578;2021-03-10 17:48:19.755852;149.99;149.99;;1
531059;94;12666;2021-03-31 15:39:15.377226;704.49;704.49;374.73;1
531073;94;14879;2021-03-31 15:39:15.377226;316.08;316.08;166.36;1
531075;94;313566;2021-03-31 15:39:15.377226;483.91;483.91;254.69;1
531077;94;230069;2021-03-31 15:39:15.377226;310.95;310.95;163.66;1
531115;94;44091;2021-03-31 15:39:15.377226;116.94;116.94;59.97;1
531117;94;55892;2021-03-31 15:39:15.377226;116.94;116.94;59.97;1
531235;8;326995;2021-03-11 16:18:36.537739;55.00;55.00;;1
531367;8;359026;2021-03-12 11:46:31.078682;145.00;145.00;;1
531470;8;380592;2021-03-16 14:25:02.202507;219.99;219.99;;1
531485;8;380593;2021-03-12 16:58:26.868836;343.00;343.00;;1
531576;8;253043;2021-03-15 10:54:55.216295;215.00;215.00;;1
531727;8;380595;2021-03-15 17:05:28.017588;437.00;;230.00;1
531927;8;380596;2021-03-17 14:24:04.523324;113.39;113.39;34.89;1
531933;8;380597;2021-03-17 14:26:48.847708;101.69;101.69;31.29;1
531937;8;380598;2021-03-17 14:27:23.062854;117.09;117.09;36.03;1
531939;8;380599;2021-03-17 14:28:30.273085;116.61;116.61;35.88;1
531943;8;380600;2021-03-17 14:29:41.21026;110.43;110.43;33.98;1
531945;8;283581;2021-03-16 14:21:15.279359;142.99;142.99;;1
531969;8;375007;2021-03-16 14:27:57.623082;199.99;199.99;;1
531988;8;276283;2021-03-16 15:15:07.10963;199.99;199.99;;1
531991;8;380601;2021-03-17 14:30:37.678093;125.93;125.93;38.75;1
531995;8;380602;2021-03-17 14:31:09.088319;145.56;145.56;44.79;1
531997;8;380603;2021-03-17 14:31:40.096204;134.16;134.16;41.28;1
531999;8;380604;2021-03-17 14:32:22.969424;115.83;115.83;35.64;1
532017;8;380605;2021-03-17 14:32:53.74853;91.65;91.65;28.20;1
532019;8;380606;2021-03-17 14:33:29.063371;90.83;90.83;27.95;1
532021;8;380607;2021-03-17 14:33:54.435081;112.71;112.71;34.68;1
532031;8;380608;2021-03-17 14:34:21.529998;135.03;135.03;41.55;1
532036;8;380610;2021-03-17 14:34:50.284432;160.55;160.55;49.40;1
532038;8;380611;2021-03-17 14:35:17.629811;111.60;111.60;34.34;1
532062;8;380612;2021-03-17 14:36:24.321783;125.90;129.90;38.74;1
532074;94;280989;2021-03-31 15:39:15.377226;1834.92;1834.92;;1
532076;8;366921;2021-03-16 16:45:19.325637;195.00;195.00;;1
532079;8;380613;2021-03-17 14:36:56.320728;243.91;243.91;75.05;1
532097;8;380614;2021-03-17 14:37:32.526352;93.86;93.86;27.88;1
532099;8;375005;2021-03-16 17:08:05.017662;195.00;195.00;;1
532102;8;380615;2021-03-17 14:38:02.013008;75.49;75.49;23.23;1
532144;8;380616;2021-03-17 14:38:31.883087;96.10;96.10;29.57;1
532150;8;380617;2021-03-17 15:41:33.959688;493.31;493.31;151.79;1
532152;8;380618;2021-03-17 15:42:22.030354;534.17;534.17;164.36;1
532176;8;380619;2021-03-17 15:42:50.470758;128.60;128.60;39.57;1
532182;8;380620;2021-03-17 15:43:20.179787;110.79;110.79;34.09;1
532184;8;380621;2021-03-17 15:43:44.973523;102.63;102.63;31.58;1
532186;8;380622;2021-03-17 15:44:13.797556;81.83;81.83;25.18;1
532208;8;380623;2021-03-17 15:44:59.925397;147.90;147.90;45.51;1
532210;8;380624;2021-03-17 15:46:07.672623;106.01;106.01;36.62;1
532212;8;380626;2021-03-17 15:46:39.158529;197.95;197.95;60.91;1
532220;8;380627;2021-03-17 15:47:20.039563;407.74;407.74;125.46;1
532229;8;380629;2021-03-17 15:48:03.523929;211.80;211.80;65.17;1
532231;8;380630;2021-03-17 15:48:34.169081;162.33;162.33;49.95;1
532237;8;380631;2021-03-17 15:49:00.640408;142.93;142.93;43.98;1
532258;8;380633;2021-03-17 11:45:35.263499;160.00;;;1
532261;8;380636;2021-03-17 11:48:11.147506;160.00;160.00;;1
532368;94;237960;2021-03-31 15:39:15.377226;759.64;759.64;406.22;1
532370;94;15198;2021-03-31 15:39:15.377226;628.46;628.46;332.52;1
532477;8;263670;2021-03-18 14:52:15.432961;69.99;69.99;;1
532558;8;371684;2021-03-19 09:20:48.366143;15.00;15.00;;1
532693;8;380645;2021-03-19 11:22:16.04663;8.00;8.00;;1
532700;8;380647;2021-03-19 11:37:56.163483;8.00;8.00;;1
532703;8;380646;2021-03-19 11:38:24.561805;8.00;8.00;;1
532720;8;380648;2021-03-19 11:45:20.932295;8.00;8.00;;1
532787;8;380669;2021-03-23 11:48:11;620.82;;344.90;1
532810;94;322240;2021-03-31 15:39:15.377226;18.72;18.72;7.49;1
532926;8;380671;2021-03-22 11:17:26.880494;119.99;119.99;;1
532939;8;301636;2021-03-22 12:19:40.379127;99.99;99.99;;1
533025;8;299229;2021-03-23 10:46:12.419097;69.99;69.99;;1
533035;8;44579;2021-03-23 11:50:36;626.78;;348.21;1
533040;8;380678;2021-03-23 16:11:44.075164;234.00;234.00;;1
533055;8;346642;2021-03-23 15:23:37.405122;333.00;333.00;;1
533060;8;369810;2021-03-23 16:16:12.085907;159.99;159.99;;1
533174;94;371188;2021-03-31 15:39:15.377226;141.75;141.75;;1
533326;94;284973;2021-03-31 15:39:15.377226;3446.00;3446.00;1915.00;1
533485;8;380688;2021-03-25 10:08:39.104088;900.00;900.00;;1
533488;8;380687;2021-03-25 10:10:19.637586;540.00;540.00;;1
533571;8;380709;2021-03-25 11:48:37.048284;412.00;412.00;;1
533576;8;380710;2021-03-25 11:57:00.841389;1050.00;1050.00;;1
533695;94;12451;2021-03-31 15:39:15.377226;529.36;529.36;278.61;1
533697;94;12720;2021-03-31 15:39:15.377226;534.24;534.24;281.18;1
533699;94;229054;2021-03-31 15:39:15.377226;118.69;118.69;62.47;1
533810;94;380706;2021-03-31 15:39:15.377226;1299.00;1299.00;;1
533878;8;380734;2021-03-26 17:46:32.279152;270.00;270.00;100.00;1
533895;8;380738;2021-03-27 18:35:29.521249;110.00;110.00;;1
533898;8;380739;2021-03-27 18:45:18.736351;79.00;79.00;;1
534086;8;229837;2021-03-30 16:13:27;599.00;;328.77;1
534089;8;380819;2021-03-29 09:24:51.132844;769.00;769.00;405.00;1
536153;8;381830;2021-03-29 15:48:09.151859;1485.00;1485.00;781.60;1
536319;8;313316;2021-04-14 11:22:01.517833;529.00;529.00;;1
536344;94;353316;2021-03-31 15:39:15.377226;164.03;164.03;86.33;1
536346;94;301348;2021-03-31 15:39:15.377226;84.86;84.86;42.43;1
536348;94;296974;2021-03-31 15:39:15.377226;45.24;45.24;18.10;1
536452;8;381833;2021-03-30 15:05:54.409994;579.99;579.99;;1
536489;94;313455;2021-03-31 15:39:15.377226;938.73;938.73;507.42;1
536619;8;381835;2021-03-31 09:28:07.84451;63.00;63.00;33.25;1
536717;94;236162;2021-03-31 15:39:15.377226;3599.00;3599.00;;1
536719;94;379061;2021-03-31 15:39:15.377226;1196.54;1196.54;646.78;1
536845;96;381841;2021-05-10 18:55:58;339.00;339.00;;1
537165;8;381851;2021-04-05 12:20:58.125964;323.00;323.00;170.00;1
537169;8;381852;2021-04-05 12:22:01.907314;456.00;456.00;240.00;1
537211;96;344811;2021-05-10 12:40:12;120.00;120.00;;1
537391;8;381854;2021-04-06 09:48:49.023832;209.00;209.00;;1
537406;8;381855;2021-05-04 14:53:09;66.88;66.88;38.00;1
537420;8;381862;2021-05-04 14:53:22;70.40;70.40;40.00;1
537422;8;381863;2021-05-04 14:53:24;66.88;66.88;38.00;1
537424;8;381864;2021-05-04 14:53:25;80.00;80.00;50.00;1
537428;8;381866;2021-05-04 14:53:28;73.92;73.92;42.00;1
537430;8;381867;2021-05-04 14:53:30;89.60;89.60;56.00;1
537432;8;381868;2021-05-04 14:53:31;89.60;89.60;56.00;1
537440;8;381872;2021-05-04 14:53:37;70.40;70.40;40.00;1
537442;8;381873;2021-05-04 14:53:38;66.88;66.88;38.00;1
537444;8;381874;2021-05-04 14:53:40;89.60;89.60;56.00;1
537448;8;381876;2021-05-04 14:53:43;80.64;80.64;48.00;1
537450;8;381877;2021-05-04 14:53:45;70.40;70.40;40.00;1
537452;8;381878;2021-05-04 14:53:46;70.40;70.40;40.00;1
537454;8;381879;2021-05-04 14:53:48;75.68;75.68;43.00;1
537458;8;381881;2021-05-04 14:53:52;70.40;70.40;40.00;1
537464;8;381884;2021-05-04 14:54:12;60.72;60.72;33.00;1
537466;8;381885;2021-05-04 14:54:00;80.64;80.64;48.00;1
537468;8;381886;2021-05-04 14:54:01;88.00;88.00;55.00;1
537470;8;381887;2021-05-04 14:54:03;80.64;80.64;48.00;1
537472;8;381888;2021-05-04 14:54:04;88.00;88.00;55.00;1
537478;8;381891;2021-05-04 14:54:09;70.40;70.40;40.00;1
537486;8;381895;2021-05-04 14:54:18;70.40;70.40;40.00;1
537490;8;381897;2021-05-04 14:54:21;93.60;93.60;60.00;1
537494;8;381899;2021-05-04 14:54:24;70.40;70.40;40.00;1
537550;8;229305;2021-04-06 14:32:02.679597;109.90;109.90;;1
537553;8;229303;2021-04-06 14:31:09.508995;109.90;109.90;;1
537609;8;331128;2021-04-16 17:05:43;127.74;;70.06;1
537612;8;324416;2021-04-16 17:04:03;127.76;;70.06;1
537625;8;381918;2021-04-06 16:07:58.163077;335.00;335.00;;1
537628;8;381919;2021-04-06 16:13:29.363874;335.00;335.00;;1
537731;8;231387;2021-04-07 08:52:10.113326;1779.00;1779.00;;1
537742;8;381922;2021-04-07 09:31:55.151184;45.00;45.00;18.14;1
537807;8;381931;2021-04-08 11:42:53.126902;1128.60;1128.60;627.00;1
538037;8;381937;2021-05-04 14:53:07;66.88;66.88;38.00;1
538043;8;381938;2021-04-08 11:40:51.90957;241.00;241.00;127.19;1
538218;8;381942;2021-04-09 09:58:28.100718;109.00;109.00;;1
538357;96;271470;2021-05-11 17:26:38;120.00;120.00;;1
538391;8;381945;2021-04-12 09:35:36.777256;1017.50;1017.50;;1
538413;8;381947;2021-04-30 16:39:45;443.85;;240.06;1
538416;8;315898;2021-04-12 13:28:30;443.85;;239.92;1
538421;8;246065;2021-04-30 16:48:25;82.20;;44.43;1
538426;8;246071;2021-04-30 16:44:13;82.20;;44.43;1
538429;8;358905;2021-04-12 13:29:35;116.64;;61.16;1
538434;8;358904;2021-04-12 13:29:52;116.64;;61.16;1
538445;8;354418;2021-04-12 13:30:52;89.13;;46.91;1
538451;8;261312;2021-04-12 11:16:06;57.11;;30.06;1
538460;8;381951;2021-04-16 17:13:17;110.52;;51.18;1
538467;8;381952;2021-04-16 17:11:55;110.52;;51.18;1
538470;8;381953;2021-04-16 17:15:59;122.90;;56.91;1
538475;8;381954;2021-04-16 17:14:53;122.90;;56.91;1
538490;8;31873;2021-04-12 13:09:53;45.00;;20.65;1
538493;8;43338;2021-04-12 13:11:02;47.18;;24.83;1
538496;8;43339;2021-04-12 13:13:21;47.18;;24.83;1
538499;8;229917;2021-04-12 13:19:12;49.67;;26.14;1
538504;8;229952;2021-04-12 13:22:02;49.67;;26.14;1
538507;8;267642;2021-04-12 13:27:04;14.99;;7.45;1
538594;8;369872;2021-04-14 11:19:55.029455;70.00;70.00;;1
538728;8;381958;2021-04-13 09:07:42.355023;82.08;82.08;43.20;1
538732;8;43617;2021-04-13 09:39:46.96058;60.00;60.00;;1
538742;8;43618;2021-04-13 09:52:12.987457;60.00;60.00;;1
538747;8;241438;2021-04-13 10:40:04.529427;379.00;379.00;;1
538750;8;241437;2021-04-13 10:44:53.730266;379.00;379.00;;1
538864;8;301361;2021-04-13 16:03:09.105687;119.99;119.99;;1
539083;8;381973;2021-04-14 15:21:27.582939;722.00;722.00;380.00;1
539085;8;381974;2021-04-14 15:25:08.296668;266.00;266.00;;1
539087;8;381975;2021-04-14 15:25:52.82075;361.00;361.00;;1
539133;8;381976;2021-04-14 17:30:42.174953;60.00;60.00;;1
539143;8;15226;2021-04-14 17:44:58.014545;429.00;429.00;;1
539252;8;381978;2021-04-15 11:40:02.315502;25.00;25.00;10.58;1
539254;8;381979;2021-04-15 11:41:13.697633;42.50;42.50;17.26;1
539311;8;321894;2021-04-15 15:24:52.103433;75.00;75.00;;1
539394;8;381984;2021-04-16 09:18:20.673167;190.00;190.00;100.38;1
539450;8;381986;2021-04-16 11:35:04.004354;35.00;35.00;;1
539609;95;344811;2021-05-10 12:40:12;120.00;120.00;;1
539707;8;381990;2021-04-19 12:47:27.293879;1939.80;1939.80;1060.00;1
539781;8;381991;2021-04-28 08:48:58.133185;10.00;10.00;;1
539869;8;261009;2021-04-20 08:25:09.89062;106.90;106.90;50.00;1
539894;8;381994;2021-04-19 19:28:40.679627;419.00;419.00;;1
540041;8;281213;2021-04-20 15:50:10.064919;149.00;149.00;;1
540044;8;382006;2021-04-20 16:00:05.906303;449.00;449.00;;1
540163;8;382009;2021-04-22 10:31:17.026264;410.00;410.00;216.00;1
540548;8;372534;2021-04-23 15:33:37.144826;19.99;19.99;;1
540661;8;382024;2021-04-26 11:27:53.291428;2179.00;2179.00;;1
540828;8;283584;2021-04-26 15:28:22.838249;109.00;109.00;;1
540831;8;378706;2021-04-26 15:41:43.82837;102.00;102.00;;1
540855;8;280993;2021-04-26 15:46:23.64152;2159.00;2159.00;;1
540858;8;382059;2021-04-26 16:04:40.24751;165.00;165.00;;1
540874;8;382060;2021-04-26 16:17:06.046863;104.90;104.90;;1
540927;8;382061;2021-04-26 17:16:02.094962;144.90;144.90;;1
540954;8;12228;2021-04-26 18:40:24.796567;79.99;79.99;;1
540959;8;12227;2021-04-26 18:48:16.236811;79.99;79.99;;1
541072;8;382066;2021-04-27 13:51:40.616898;150.00;150.00;79.00;1
541094;8;250586;2021-04-27 15:16:51.850763;199.99;199.99;;1
541104;8;381842;2021-04-27 15:48:22.708958;361.00;361.00;190.00;1
541408;8;380719;2021-04-28 15:52:04.862142;209.00;209.00;;1
541411;8;380720;2021-04-28 15:57:25.45403;209.00;209.00;;1
541637;8;284035;2021-04-29 16:51:17.588753;20.00;20.00;;1
541710;8;382090;2021-04-30 11:53:26.546671;2400.00;2400.00;1.31;1
541727;8;382091;2021-04-30 12:57:41.675625;245.00;245.00;;1
541782;8;256052;2021-05-10 19:21:18.450413;100.00;100.00;;1
541785;8;256051;2021-05-10 11:10:53.55708;100.00;100.00;;1
541852;8;382093;2021-04-30 17:45:42.139655;179.00;179.00;;1
541865;8;234367;2021-04-30 18:12:19.344263;999.00;999.00;;1
542004;8;304686;2021-05-03 14:57:20.636255;435.00;435.00;;1
542195;96;351109;2021-05-10 18:30:17;25.00;25.00;;1
542390;8;382142;2021-05-04 17:35:48.918097;328.47;328.47;172.88;1
542444;8;382143;2021-05-05 10:11:10.911967;30.00;30.00;12.00;1
542448;8;382144;2021-05-05 10:30:41.493889;1165.50;1165.50;630.00;1
542474;8;311174;2021-05-05 11:58:48.060886;1299.00;1299.00;;1
542530;8;382146;2021-05-05 16:20:13.679015;369.99;369.99;;1
542533;8;382147;2021-05-05 16:24:10.874664;369.99;369.99;;1
542580;8;56485;2021-05-05 18:31:32.635185;649.00;649.00;;1
542583;8;228912;2021-05-05 18:32:19.358205;649.00;649.00;;1
542586;8;382151;2021-05-06 08:32:21.734818;279.77;279.77;147.25;1
542752;8;382153;2021-05-06 15:21:51.173285;85.00;85.00;;1
542851;8;32371;2021-05-07 10:32:17.8573;24.90;24.90;;1
542854;8;297658;2021-05-07 10:35:08.224599;24.90;24.90;;1
542905;8;240059;2021-05-07 14:37:24.105492;3749.00;3749.00;;1
542916;8;382160;2021-05-07 15:56:43.450826;291.23;291.23;153.28;1
542991;8;257971;2021-05-10 09:36:32.718543;159.99;159.99;;1
543027;96;254157;2021-05-10 11:27:44;189.00;189.00;;1
543035;8;382165;2021-05-10 11:05:44.331187;180.00;180.00;;1
543047;96;341772;2021-05-11 15:58:31;289.00;289.00;;1
543217;8;382167;2021-05-10 17:52:29.315461;85.00;85.00;;1
543232;8;374952;2021-05-10 18:09:29.320904;75.00;75.00;;1
543235;8;374953;2021-05-10 18:13:03.812763;75.00;75.00;;1
543335;8;382168;2021-05-11 10:25:58.434245;1461.50;1461.50;790.00;1
543337;8;382169;2021-05-11 10:44:45.723933;171.00;171.00;90.00;1
543349;8;382172;2021-05-11 11:41:21.94912;54.75;54.75;21.90;1
543367;8;382175;2021-05-11 12:39:32.559125;159.22;159.22;83.80;1
543383;8;382176;2021-05-11 13:23:08.108962;105.00;105.00;;1
543388;8;382177;2021-05-11 13:26:57.234453;105.00;105.00;;1
543391;8;382178;2021-05-11 13:36:07.260908;100.00;100.00;;1
543394;8;382179;2021-05-11 13:39:56.526524;100.00;100.00;;1
543487;96;311212;2021-05-12 16:32:00;119.00;119.00;;1
543545;8;382186;2021-05-12 09:38:52.578805;237.50;237.50;125.00;1
543629;8;382188;2021-05-12 15:35:05.074357;1041.60;1041.60;560.00;1
